LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N: 37 X: -2517, Y : -1812 
LRF N: 38 X: -2540, Y : -1812 
LRF N: 39 X: -2474, Y : -1748 
LRF N: 40 X: -2470, Y : -1729 
LRF N: 41 X: -2473, Y : -1716 
LRF N: 42 X: -2481, Y : -1705 
LRF N: 43 X: -291, Y : -198 
LRF N: 44 X: -990, Y : -668 
LRF N: 45 X: -993, Y : -663 
LRF N: 46 X: -992, Y : -656 
LRF N: 47 X: -2797, Y : -1834 
LRF N: 48 X: -2797, Y : -1816 
LRF N: 49 X: -2782, Y : -1790 
LRF N: 50 X: -2783, Y : -1773 
LRF N: 51 X: -2781, Y : -1755 
LRF N: 52 X: -2766, Y : -1728 
LRF N: 53 X: -2761, Y : -1709 
LRF N: 54 X: -2746, Y : -1682 
LRF N: 55 X: -2743, Y : -1664 
LRF N: 56 X: -2741, Y : -1647 
LRF N: 57 X: -2751, Y : -1637 
LRF N: 58 X: -2765, Y : -1629 
LRF N: 59 X: -2778, Y : -1620 
LRF N: 60 X: -2805, Y : -1619 
LRF N: 61 X: -2826, Y : -1615 
LRF N: 62 X: -2814, Y : -1592 
LRF N: 63 X: -1096, Y : -614 
LRF N: 64 X: -1090, Y : -604 
LRF N: 65 X: -1070, Y : -587 
LRF N: 66 X: -1052, Y : -571 
LRF N: 67 X: -1041, Y : -559 
LRF N: 68 X: -1032, Y : -548 
LRF N: 69 X: -1029, Y : -541 
LRF N: 70 X: -1020, Y : -531 
LRF N: 71 X: -1009, Y : -519 
LRF N: 72 X: -1007, Y : -513 
LRF N: 73 X: -1006, Y : -507 
LRF N: 74 X: -1011, Y : -504 
LRF N: 75 X: -1017, Y : -501 
LRF N: 76 X: -1035, Y : -505 
LRF N: 77 X: -1045, Y : -504 
LRF N: 78 X: -1065, Y : -508 
LRF N: 79 X: -1115, Y : -525 
LRF N: 80 X: -1167, Y : -544 
LRF N: 81 X: -1279, Y : -589 
LRF N: 82 X: -1368, Y : -623 
LRF N: 83 X: -1389, Y : -625 
LRF N: 84 X: -1392, Y : -619 
LRF N: 85 X: -1392, Y : -612 
LRF N: 86 X: -1393, Y : -605 
LRF N: 87 X: -1397, Y : -600 
LRF N: 88 X: -1394, Y : -591 
LRF N: 89 X: -1391, Y : -583 
LRF N: 90 X: -1394, Y : -577 
LRF N: 91 X: -1396, Y : -571 
LRF N: 92 X: -1387, Y : -560 
LRF N: 93 X: -1391, Y : -555 
LRF N: 94 X: -1396, Y : -550 
LRF N: 95 X: -1397, Y : -543 
LRF N: 96 X: -1400, Y : -537 
LRF N: 97 X: -1397, Y : -529 
LRF N: 98 X: -1397, Y : -522 
LRF N: 99 X: -1389, Y : -512 
LRF N: 100 X: -1389, Y : -505 
LRF N: 101 X: -1383, Y : -496 
LRF N: 102 X: -1384, Y : -490 
LRF N: 103 X: -1386, Y : -484 
LRF N: 104 X: -1391, Y : -479 
LRF N: 105 X: -1391, Y : -472 
LRF N: 106 X: -1391, Y : -465 
LRF N: 107 X: -1386, Y : -457 
LRF N: 108 X: -1383, Y : -449 
LRF N: 109 X: -1384, Y : -443 
LRF N: 110 X: -1376, Y : -433 
LRF N: 111 X: -1377, Y : -427 
LRF N: 112 X: -1382, Y : -422 
LRF N: 113 X: -1386, Y : -417 
LRF N: 114 X: -1384, Y : -410 
LRF N: 115 X: -1381, Y : -402 
LRF N: 116 X: -1382, Y : -396 
LRF N: 117 X: -1383, Y : -390 
LRF N: 118 X: -1383, Y : -383 
LRF N: 119 X: -1382, Y : -376 
LRF N: 120 X: -1377, Y : -369 
LRF N: 121 X: -1375, Y : -362 
LRF N: 122 X: -1378, Y : -356 
LRF N: 123 X: -1380, Y : -350 
LRF N: 124 X: -1384, Y : -345 
LRF N: 125 X: -1378, Y : -337 
LRF N: 126 X: -1386, Y : -332 
LRF N: 127 X: -1373, Y : -323 
LRF N: 128 X: -1373, Y : -317 
LRF N: 129 X: -1373, Y : -310 
LRF N: 130 X: -1374, Y : -304 
LRF N: 131 X: -1373, Y : -298 
LRF N: 132 X: -1375, Y : -292 
LRF N: 133 X: -1376, Y : -286 
LRF N: 134 X: -1378, Y : -280 
LRF N: 135 X: -1372, Y : -272 
LRF N: 136 X: -1370, Y : -266 
LRF N: 137 X: -1368, Y : -259 
LRF N: 138 X: -1366, Y : -253 
LRF N: 139 X: -1372, Y : -248 
LRF N: 140 X: -1378, Y : -243 
LRF N: 141 X: -1374, Y : -236 
LRF N: 142 X: -1369, Y : -229 
LRF N: 143 X: -1369, Y : -223 
LRF N: 144 X: -1366, Y : -216 
LRF N: 145 X: -1367, Y : -210 
LRF N: 146 X: -1366, Y : -204 
LRF N: 147 X: -1368, Y : -198 
LRF N: 148 X: -1371, Y : -192 
LRF N: 149 X: -1376, Y : -187 
LRF N: 150 X: -1378, Y : -181 
LRF N: 151 X: -1373, Y : -174 
LRF N: 152 X: -1377, Y : -169 
LRF N: 153 X: -1376, Y : -162 
LRF N: 154 X: -1369, Y : -155 
LRF N: 155 X: -1370, Y : -150 
LRF N: 156 X: -1371, Y : -144 
LRF N: 157 X: -1372, Y : -138 
LRF N: 158 X: -1370, Y : -131 
LRF N: 159 X: -1369, Y : -125 
LRF N: 160 X: -1369, Y : -119 
LRF N: 161 X: -1356, Y : -112 
LRF N: 162 X: -1371, Y : -107 
LRF N: 163 X: -1366, Y : -101 
LRF N: 164 X: -1367, Y : -95 
LRF N: 165 X: -1369, Y : -89 
LRF N: 166 X: -1363, Y : -83 
LRF N: 167 X: -1365, Y : -77 
LRF N: 168 X: -1365, Y : -71 
LRF N: 169 X: -1365, Y : -65 
LRF N: 170 X: -1366, Y : -59 
LRF N: 171 X: -1366, Y : -53 
LRF N: 172 X: -1369, Y : -47 
LRF N: 173 X: -1365, Y : -41 
LRF N: 174 X: -1365, Y : -35 
LRF N: 175 X: -1366, Y : -29 
LRF N: 176 X: -1360, Y : -23 
LRF N: 177 X: -1351, Y : -17 
LRF N: 178 X: -1351, Y : -11 
LRF N: 179 X: -1352, Y : -5 
LRF N: 180 X: -1353, Y : 0 
LRF N: 181 X: -1359, Y : 5 
LRF N: 182 X: -1356, Y : 11 
LRF N: 183 X: -1354, Y : 17 
LRF N: 184 X: -1357, Y : 23 
LRF N: 185 X: -1357, Y : 29 
LRF N: 186 X: -1353, Y : 35 
LRF N: 187 X: -1350, Y : 41 
LRF N: 188 X: -1356, Y : 47 
LRF N: 189 X: -1357, Y : 53 
LRF N: 190 X: -1357, Y : 59 
LRF N: 191 X: -1361, Y : 65 
LRF N: 192 X: -1356, Y : 71 
LRF N: 193 X: -1354, Y : 76 
LRF N: 194 X: -1359, Y : 83 
LRF N: 195 X: -1355, Y : 88 
LRF N: 196 X: -1353, Y : 94 
LRF N: 197 X: -1355, Y : 100 
LRF N: 198 X: -1355, Y : 106 
LRF N: 199 X: -1349, Y : 112 
LRF N: 200 X: -1351, Y : 118 
LRF N: 201 X: -1351, Y : 124 
LRF N: 202 X: -1344, Y : 129 
LRF N: 203 X: -1344, Y : 135 
LRF N: 204 X: -1341, Y : 141 
LRF N: 205 X: -1342, Y : 147 
LRF N: 206 X: -1346, Y : 153 
LRF N: 207 X: -1353, Y : 160 
LRF N: 208 X: -1348, Y : 165 
LRF N: 209 X: -1348, Y : 171 
LRF N: 210 X: -1355, Y : 178 
LRF N: 211 X: -1353, Y : 184 
LRF N: 212 X: -1357, Y : 190 
LRF N: 213 X: -1355, Y : 196 
LRF N: 214 X: -1347, Y : 201 
LRF N: 215 X: -1348, Y : 207 
LRF N: 216 X: -1351, Y : 214 
LRF N: 217 X: -1348, Y : 219 
LRF N: 218 X: -1343, Y : 224 
LRF N: 219 X: -1343, Y : 230 
LRF N: 220 X: -1345, Y : 237 
LRF N: 221 X: -1341, Y : 242 
LRF N: 222 X: -1347, Y : 249 
LRF N: 223 X: -1347, Y : 255 
LRF N: 224 X: -1348, Y : 262 
LRF N: 225 X: -1350, Y : 268 
LRF N: 226 X: -1350, Y : 274 
LRF N: 227 X: -1348, Y : 280 
LRF N: 228 X: -1345, Y : 286 
LRF N: 229 X: -1345, Y : 292 
LRF N: 230 X: -1344, Y : 298 
LRF N: 231 X: -1344, Y : 304 
LRF N: 232 X: -1343, Y : 310 
LRF N: 233 X: -1342, Y : 316 
LRF N: 234 X: -1350, Y : 324 
LRF N: 235 X: -1349, Y : 330 
LRF N: 236 X: -1345, Y : 335 
LRF N: 237 X: -1344, Y : 341 
LRF N: 238 X: -1344, Y : 347 
LRF N: 239 X: -1344, Y : 353 
LRF N: 240 X: -1346, Y : 360 
LRF N: 241 X: -1344, Y : 366 
LRF N: 242 X: -1342, Y : 372 
LRF N: 243 X: -1341, Y : 378 
LRF N: 244 X: -1343, Y : 385 
LRF N: 245 X: -1345, Y : 392 
LRF N: 246 X: -1343, Y : 397 
LRF N: 247 X: -1338, Y : 402 
LRF N: 248 X: -1339, Y : 409 
LRF N: 249 X: -1341, Y : 416 
LRF N: 250 X: -1343, Y : 423 
LRF N: 251 X: -1341, Y : 429 
LRF N: 252 X: -1339, Y : 435 
LRF N: 253 X: -1337, Y : 440 
LRF N: 254 X: -1336, Y : 447 
LRF N: 255 X: -1339, Y : 454 
LRF N: 256 X: -1337, Y : 460 
LRF N: 257 X: -1337, Y : 467 
LRF N: 258 X: -1336, Y : 473 
LRF N: 259 X: -1334, Y : 479 
LRF N: 260 X: -1336, Y : 486 
LRF N: 261 X: -1345, Y : 496 
LRF N: 262 X: -1344, Y : 502 
LRF N: 263 X: -1345, Y : 509 
LRF N: 264 X: -1343, Y : 515 
LRF N: 265 X: -1336, Y : 519 
LRF N: 266 X: -1334, Y : 525 
LRF N: 267 X: -1333, Y : 532 
LRF N: 268 X: -1333, Y : 538 
LRF N: 269 X: -1331, Y : 544 
LRF N: 270 X: -1331, Y : 551 
LRF N: 271 X: -1332, Y : 558 
LRF N: 272 X: -1340, Y : 568 
LRF N: 273 X: -1342, Y : 576 
LRF N: 274 X: -1340, Y : 582 
LRF N: 275 X: -1339, Y : 589 
LRF N: 276 X: -1338, Y : 595 
LRF N: 277 X: -1335, Y : 601 
LRF N: 278 X: -1331, Y : 606 
LRF N: 279 X: -1334, Y : 615 
LRF N: 280 X: -1335, Y : 622 
LRF N: 281 X: -1334, Y : 629 
LRF N: 282 X: -1332, Y : 635 
LRF N: 283 X: -1329, Y : 641 
LRF N: 284 X: -1334, Y : 650 
LRF N: 285 X: -1335, Y : 658 
LRF N: 286 X: -1330, Y : 663 
LRF N: 287 X: -1333, Y : 671 
LRF N: 288 X: -1335, Y : 680 
LRF N: 289 X: -1335, Y : 687 
LRF N: 290 X: -1336, Y : 695 
LRF N: 291 X: -1335, Y : 702 
LRF N: 292 X: -1335, Y : 709 
LRF N: 293 X: -1330, Y : 714 
LRF N: 294 X: -1325, Y : 719 
LRF N: 295 X: -1324, Y : 726 
LRF N: 296 X: -1334, Y : 739 
LRF N: 297 X: -1334, Y : 747 
LRF N: 298 X: -1330, Y : 752 
LRF N: 299 X: -1326, Y : 758 
LRF N: 300 X: -1323, Y : 764 
LRF N: 301 X: -1321, Y : 770 
LRF N: 302 X: -1326, Y : 781 
LRF N: 303 X: -1326, Y : 789 
LRF N: 304 X: -1325, Y : 796 
LRF N: 305 X: -1327, Y : 805 
LRF N: 306 X: -1327, Y : 813 
LRF N: 307 X: -1324, Y : 819 
LRF N: 308 X: -1326, Y : 828 
LRF N: 309 X: -1326, Y : 836 
LRF N: 310 X: -1323, Y : 843 
LRF N: 311 X: -1328, Y : 854 
LRF N: 312 X: -1327, Y : 862 
LRF N: 313 X: -1323, Y : 867 
LRF N: 314 X: -1320, Y : 874 
LRF N: 315 X: -1322, Y : 883 
LRF N: 316 X: -1319, Y : 890 
LRF N: 317 X: -1320, Y : 898 
LRF N: 318 X: -1321, Y : 907 
LRF N: 319 X: -1320, Y : 915 
LRF N: 320 X: -1322, Y : 926 
LRF N: 321 X: -1323, Y : 935 
LRF N: 322 X: -1331, Y : 949 
LRF N: 323 X: -1326, Y : 955 
LRF N: 324 X: -1324, Y : 962 
LRF N: 325 X: -1320, Y : 968 
LRF N: 326 X: -1324, Y : 980 
LRF N: 327 X: -1326, Y : 990 
LRF N: 328 X: -1323, Y : 997 
LRF N: 329 X: -1322, Y : 1005 
LRF N: 330 X: -1322, Y : 1014 
LRF N: 331 X: -1322, Y : 1023 
LRF N: 332 X: -1316, Y : 1028 
LRF N: 333 X: -1314, Y : 1036 
LRF N: 334 X: -1315, Y : 1046 
LRF N: 335 X: -1320, Y : 1059 
LRF N: 336 X: -1326, Y : 1074 
LRF N: 337 X: -1323, Y : 1081 
LRF N: 338 X: -1316, Y : 1085 
LRF N: 339 X: -1318, Y : 1096 
LRF N: 340 X: -1319, Y : 1107 
LRF N: 341 X: -1324, Y : 1121 
LRF N: 342 X: -1321, Y : 1128 
LRF N: 343 X: -1316, Y : 1134 
LRF N: 344 X: -1320, Y : 1148 
LRF N: 345 X: -1317, Y : 1155 
LRF N: 346 X: -1312, Y : 1161 
LRF N: 347 X: -1316, Y : 1174 
LRF N: 348 X: -1318, Y : 1187 
LRF N: 349 X: -1326, Y : 1204 
LRF N: 350 X: -1323, Y : 1212 
LRF N: 351 X: -1317, Y : 1217 
LRF N: 352 X: -1314, Y : 1225 
LRF N: 353 X: -1313, Y : 1235 
LRF N: 354 X: -1315, Y : 1247 
LRF N: 355 X: -1316, Y : 1259 
LRF N: 356 X: -1317, Y : 1271 
LRF N: 357 X: -1310, Y : 1276 
LRF N: 358 X: -1314, Y : 1291 
LRF N: 359 X: -1311, Y : 1300 
LRF N: 360 X: -1315, Y : 1315 
LRF N: 361 X: -1309, Y : 1320 
LRF N: 362 X: -1312, Y : 1335 
LRF N: 363 X: -1306, Y : 1340 
LRF N: 364 X: -1309, Y : 1355 
LRF N: 365 X: -1308, Y : 1366 
LRF N: 366 X: -1309, Y : 1380 
LRF N: 367 X: -1314, Y : 1397 
LRF N: 368 X: -1312, Y : 1407 
LRF N: 369 X: -1312, Y : 1420 
LRF N: 370 X: -1309, Y : 1429 
LRF N: 371 X: -1309, Y : 1441 
LRF N: 372 X: -1304, Y : 1448 
LRF N: 373 X: -1305, Y : 1462 
LRF N: 374 X: -1304, Y : 1474 
LRF N: 375 X: -1306, Y : 1490 
LRF N: 376 X: -1306, Y : 1502 
LRF N: 377 X: -1301, Y : 1510 
LRF N: 378 X: -1300, Y : 1522 
LRF N: 379 X: -1300, Y : 1536 
LRF N: 380 X: -1298, Y : 1547 
LRF N: 381 X: -1301, Y : 1565 
LRF N: 382 X: -1298, Y : 1574 
LRF N: 383 X: -1298, Y : 1589 
LRF N: 384 X: -1298, Y : 1603 
LRF N: 385 X: -1295, Y : 1613 
LRF N: 386 X: -1299, Y : 1633 
LRF N: 387 X: -1295, Y : 1642 
LRF N: 388 X: -1289, Y : 1650 
LRF N: 389 X: -1286, Y : 1662 
LRF N: 390 X: -1288, Y : 1679 
LRF N: 391 X: -1295, Y : 1703 
LRF N: 392 X: -1286, Y : 1706 
LRF N: 393 X: -1287, Y : 1724 
LRF N: 394 X: -1288, Y : 1741 
LRF N: 395 X: -1284, Y : 1752 
LRF N: 396 X: -1281, Y : 1764 
LRF N: 397 X: -1284, Y : 1784 
LRF N: 398 X: -1293, Y : 1813 
LRF N: 399 X: -1288, Y : 1822 
LRF N: 400 X: -1283, Y : 1833 
LRF N: 401 X: -1280, Y : 1845 
LRF N: 402 X: -1278, Y : 1860 
LRF N: 403 X: -1281, Y : 1882 
LRF N: 404 X: -1277, Y : 1894 
LRF N: 405 X: -1283, Y : 1921 
LRF N: 406 X: -1280, Y : 1934 
LRF N: 407 X: -1280, Y : 1953 
LRF N: 408 X: -1281, Y : 1973 
LRF N: 409 X: -1281, Y : 1991 
LRF N: 410 X: -1276, Y : 2003 
LRF N: 411 X: -1274, Y : 2019 
LRF N: 412 X: -1273, Y : 2037 
LRF N: 413 X: -1272, Y : 2056 
LRF N: 414 X: -1278, Y : 2086 
LRF N: 415 X: -1273, Y : 2097 
LRF N: 416 X: -1270, Y : 2113 
LRF N: 417 X: -1260, Y : 2119 
LRF N: 418 X: -1259, Y : 2137 
LRF N: 419 X: -1288, Y : 2209 
LRF N: 420 X: -1338, Y : 2319 
LRF N: 421 X: -1351, Y : 2364 
LRF N: 422 X: -1349, Y : 2385 
LRF N: 423 X: -1349, Y : 2408 
LRF N: 424 X: -1352, Y : 2439 
LRF N: 425 X: -1351, Y : 2462 
LRF N: 426 X: -1349, Y : 2485 
LRF N: 427 X: -1353, Y : 2518 
LRF N: 428 X: -1346, Y : 2533 
LRF N: 429 X: -1344, Y : 2554 
LRF N: 430 X: -1346, Y : 2587 
LRF N: 431 X: -1351, Y : 2624 
LRF N: 432 X: -1347, Y : 2644 
LRF N: 433 X: -1346, Y : 2671 
LRF N: 434 X: -1345, Y : 2699 
LRF N: 435 X: -1335, Y : 2708 
LRF N: 436 X: -1339, Y : 2746 
LRF N: 437 X: -1328, Y : 2753 
LRF N: 438 X: -1328, Y : 2786 
LRF N: 439 X: -1324, Y : 2807 
LRF N: 440 X: -1326, Y : 2844 
LRF N: 441 X: -1322, Y : 2867 
LRF N: 442 X: -1319, Y : 2896 
LRF N: 443 X: -1316, Y : 2922 
LRF N: 444 X: -1316, Y : 2956 
LRF N: 445 X: -1310, Y : 2977 
LRF N: 446 X: -1311, Y : 3015 
LRF N: 447 X: -1307, Y : 3043 
LRF N: 448 X: -1303, Y : 3070 
LRF N: 449 X: -1305, Y : 3113 
LRF N: 450 X: -1299, Y : 3138 
LRF N: 451 X: -1302, Y : 3184 
LRF N: 452 X: -1302, Y : 3224 
LRF N: 453 X: -1299, Y : 3258 
LRF N: 454 X: -1298, Y : 3295 
LRF N: 455 X: -1306, Y : 3358 
LRF N: 456 X: -1301, Y : 3389 
LRF N: 457 X: -1298, Y : 3428 
LRF N: 458 X: -1293, Y : 3459 
LRF N: 459 X: -1293, Y : 3506 
LRF N: 460 X: -1277, Y : 3508 
LRF N: 461 X: -1265, Y : 3523 
LRF N: 462 X: -1257, Y : 3549 
LRF N: 463 X: -1243, Y : 3561 
LRF N: 464 X: -1228, Y : 3566 
LRF N: 465 X: -1212, Y : 3572 
LRF N: 466 X: -1197, Y : 3578 
LRF N: 467 X: -1181, Y : 3584 
LRF N: 468 X: -1161, Y : 3574 
LRF N: 469 X: -1150, Y : 3595 
LRF N: 470 X: -1132, Y : 3591 
LRF N: 471 X: -1131, Y : 3643 
LRF N: 472 X: -1126, Y : 3684 
LRF N: 473 X: -1119, Y : 3719 
LRF N: 474 X: -1120, Y : 3781 
LRF N: 475 X: -1103, Y : 3786 
LRF N: 476 X: -1063, Y : 3707 
LRF N: 477 X: -1041, Y : 3691 
LRF N: 478 X: -1023, Y : 3690 
LRF N: 479 X: -1006, Y : 3690 
LRF N: 480 X: -1006, Y : 3754 
LRF N: 481 X: -1020, Y : 3875 
LRF N: 482 X: -985, Y : 3810 
LRF N: 483 X: -968, Y : 3814 
LRF N: 484 X: -984, Y : 3948 
LRF N: 485 X: -993, Y : 4061 
LRF N: 486 X: -1121, Y : 4669 
LRF N: 487 X: -1113, Y : 4729 
LRF N: 488 X: -1143, Y : 4954 
LRF N: 489 X: -1200, Y : 5305 
LRF N: 490 X: -1179, Y : 5319 
LRF N: 491 X: -1187, Y : 5468 
LRF N: 492 X: -1186, Y : 5582 
LRF N: 493 X: -1179, Y : 5672 
LRF N: 494 X: -1180, Y : 5802 
LRF N: 495 X: -1177, Y : 5921 
LRF N: 496 X: -1158, Y : 5958 
LRF N: 497 X: -1156, Y : 6090 
LRF N: 498 X: -635, Y : 3427 
LRF N: 499 X: -618, Y : 3421 
LRF N: 500 X: -599, Y : 3400 
LRF N: 501 X: -588, Y : 3426 
LRF N: 502 X: -574, Y : 3430 
LRF N: 503 X: -559, Y : 3432 
LRF N: 504 X: -542, Y : 3427 
LRF N: 505 X: -531, Y : 3455 
LRF N: 506 X: -519, Y : 3477 
LRF N: 507 X: -506, Y : 3494 
LRF N: 508 X: -466, Y : 3319 
LRF N: 509 X: -449, Y : 3304 
LRF N: 510 X: -434, Y : 3301 
LRF N: 511 X: -421, Y : 3313 
LRF N: 512 X: -408, Y : 3324 
LRF N: 513 X: -408, Y : 3453 
LRF N: 514 X: -382, Y : 3358 
LRF N: 515 X: -373, Y : 3406 
LRF N: 516 X: -360, Y : 3433 
LRF N: 517 X: -348, Y : 3459 
LRF N: 518 X: -335, Y : 3482 
LRF N: 519 X: -588, Y : 6409 
LRF N: 520 X: -560, Y : 6405 
LRF N: 521 X: -538, Y : 6486 
LRF N: 522 X: -507, Y : 6445 
LRF N: 523 X: -269, Y : 3624 
LRF N: 524 X: -255, Y : 3652 
LRF N: 525 X: -228, Y : 3486 
LRF N: 526 X: -217, Y : 3561 
LRF N: 527 X: -203, Y : 3589 
LRF N: 528 X: -187, Y : 3582 
LRF N: 529 X: -181, Y : 3784 
LRF N: 530 X: -239, Y : 5476 
LRF N: 531 X: -215, Y : 5477 
LRF N: 532 X: -190, Y : 5467 
LRF N: 533 X: -167, Y : 5468 
LRF N: 534 X: -143, Y : 5477 
LRF N: 535 X: -119, Y : 5465 
LRF N: 536 X: -65, Y : 3760 
LRF N: 537 X: -46, Y : 3564 
LRF N: 538 X: -31, Y : 3566 
LRF N: 539 X: -15, Y : 3616 
LRF N: 540 X: 0, Y : 3596 
LRF N: 541 X: 15, Y : 3632 
LRF N: 542 X: 31, Y : 3661 
LRF N: 543 X: 47, Y : 3645 
LRF N: 544 X: 63, Y : 3640 
LRF N: 545 X: 367, Y : 16830 
LRF N: 546 X: 441, Y : 16859 
LRF N: 547 X: 514, Y : 16838 
LRF N: 548 X: 587, Y : 16828 
LRF N: 549 X: 661, Y : 16837 
LRF N: 550 X: 734, Y : 16829 
LRF N: 551 X: 926, Y : 19290 
LRF N: 552 X: 1011, Y : 19294 
LRF N: 553 X: 1095, Y : 19298 
LRF N: 554 X: 1180, Y : 19293 
LRF N: 555 X: 1263, Y : 19282 
LRF N: 556 X: 1347, Y : 19276 
LRF N: 557 X: 274, Y : 3698 
LRF N: 558 X: 291, Y : 3700 
LRF N: 559 X: 313, Y : 3768 
LRF N: 560 X: 329, Y : 3766 
LRF N: 561 X: 341, Y : 3718 
LRF N: 562 X: 362, Y : 3760 
LRF N: 563 X: 384, Y : 3819 
LRF N: 564 X: 393, Y : 3741 
LRF N: 565 X: 402, Y : 3679 
LRF N: 566 X: 426, Y : 3744 
LRF N: 567 X: 442, Y : 3736 
LRF N: 568 X: 463, Y : 3772 
LRF N: 569 X: 476, Y : 3742 
LRF N: 570 X: 379, Y : 2883 
LRF N: 571 X: 1094, Y : 8041 
LRF N: 572 X: 1114, Y : 7927 
LRF N: 573 X: 1148, Y : 7922 
LRF N: 574 X: 1186, Y : 7938 
LRF N: 575 X: 1218, Y : 7914 
LRF N: 576 X: 1246, Y : 7872 
LRF N: 577 X: 1283, Y : 7878 
LRF N: 578 X: 1318, Y : 7878 
LRF N: 579 X: 1352, Y : 7873 
LRF N: 580 X: 1387, Y : 7868 
LRF N: 581 X: 1422, Y : 7868 
LRF N: 582 X: 1456, Y : 7861 
LRF N: 583 X: 1493, Y : 7865 
LRF N: 584 X: 1527, Y : 7856 
LRF N: 585 X: 1561, Y : 7850 
LRF N: 586 X: 1039, Y : 5111 
LRF N: 587 X: 1058, Y : 5090 
LRF N: 588 X: 1077, Y : 5070 
LRF N: 589 X: 1086, Y : 5004 
LRF N: 590 X: 1070, Y : 4829 
LRF N: 591 X: 1038, Y : 4588 
LRF N: 592 X: 999, Y : 4327 
LRF N: 593 X: 977, Y : 4153 
LRF N: 594 X: 973, Y : 4055 
LRF N: 595 X: 968, Y : 3958 
LRF N: 596 X: 979, Y : 3928 
LRF N: 597 X: 984, Y : 3875 
LRF N: 598 X: 992, Y : 3838 
LRF N: 599 X: 988, Y : 3754 
LRF N: 600 X: 980, Y : 3658 
LRF N: 601 X: 980, Y : 3594 
LRF N: 602 X: 986, Y : 3558 
LRF N: 603 X: 1002, Y : 3554 
LRF N: 604 X: 1003, Y : 3498 
LRF N: 605 X: 977, Y : 3353 
LRF N: 606 X: 968, Y : 3270 
LRF N: 607 X: 961, Y : 3196 
LRF N: 608 X: 956, Y : 3129 
LRF N: 609 X: 894, Y : 2881 
LRF N: 610 X: 875, Y : 2777 
LRF N: 611 X: 887, Y : 2773 
LRF N: 612 X: 906, Y : 2790 
LRF N: 613 X: 935, Y : 2835 
LRF N: 614 X: 949, Y : 2838 
LRF N: 615 X: 952, Y : 2806 
LRF N: 616 X: 963, Y : 2797 
LRF N: 617 X: 946, Y : 2710 
LRF N: 618 X: 946, Y : 2673 
LRF N: 619 X: 947, Y : 2638 
LRF N: 620 X: 943, Y : 2593 
LRF N: 621 X: 939, Y : 2545 
LRF N: 622 X: 940, Y : 2515 
LRF N: 623 X: 929, Y : 2452 
LRF N: 624 X: 897, Y : 2338 
LRF N: 625 X: 872, Y : 2242 
LRF N: 626 X: 879, Y : 2232 
LRF N: 627 X: 876, Y : 2196 
LRF N: 628 X: 878, Y : 2175 
LRF N: 629 X: 889, Y : 2174 
LRF N: 630 X: 898, Y : 2168 
LRF N: 631 X: 907, Y : 2164 
LRF N: 632 X: 915, Y : 2157 
LRF N: 633 X: 913, Y : 2127 
LRF N: 634 X: 913, Y : 2100 
LRF N: 635 X: 906, Y : 2060 
LRF N: 636 X: 904, Y : 2032 
LRF N: 637 X: 906, Y : 2012 
LRF N: 638 X: 901, Y : 1977 
LRF N: 639 X: 899, Y : 1951 
LRF N: 640 X: 904, Y : 1940 
LRF N: 641 X: 902, Y : 1913 
LRF N: 642 X: 904, Y : 1895 
LRF N: 643 X: 897, Y : 1859 
LRF N: 644 X: 892, Y : 1829 
LRF N: 645 X: 890, Y : 1806 
LRF N: 646 X: 891, Y : 1787 
LRF N: 647 X: 892, Y : 1769 
LRF N: 648 X: 891, Y : 1749 
LRF N: 649 X: 890, Y : 1729 
LRF N: 650 X: 888, Y : 1706 
LRF N: 651 X: 889, Y : 1690 
LRF N: 652 X: 885, Y : 1666 
LRF N: 653 X: 883, Y : 1644 
LRF N: 654 X: 887, Y : 1633 
LRF N: 655 X: 882, Y : 1608 
LRF N: 656 X: 879, Y : 1587 
LRF N: 657 X: 878, Y : 1568 
LRF N: 658 X: 877, Y : 1551 
LRF N: 659 X: 881, Y : 1542 
LRF N: 660 X: 879, Y : 1523 
LRF N: 661 X: 877, Y : 1504 
LRF N: 662 X: 871, Y : 1480 
LRF N: 663 X: 871, Y : 1465 
LRF N: 664 X: 868, Y : 1445 
LRF N: 665 X: 867, Y : 1429 
LRF N: 666 X: 864, Y : 1411 
LRF N: 667 X: 868, Y : 1403 
LRF N: 668 X: 866, Y : 1386 
LRF N: 669 X: 865, Y : 1371 
LRF N: 670 X: 860, Y : 1351 
LRF N: 671 X: 861, Y : 1339 
LRF N: 672 X: 858, Y : 1322 
LRF N: 673 X: 856, Y : 1307 
LRF N: 674 X: 852, Y : 1288 
LRF N: 675 X: 851, Y : 1273 
LRF N: 676 X: 853, Y : 1265 
LRF N: 677 X: 857, Y : 1258 
LRF N: 678 X: 857, Y : 1247 
LRF N: 679 X: 857, Y : 1235 
LRF N: 680 X: 850, Y : 1214 
LRF N: 681 X: 852, Y : 1206 
LRF N: 682 X: 854, Y : 1197 
LRF N: 683 X: 853, Y : 1184 
LRF N: 684 X: 852, Y : 1173 
LRF N: 685 X: 851, Y : 1161 
LRF N: 686 X: 847, Y : 1145 
LRF N: 687 X: 849, Y : 1136 
LRF N: 688 X: 847, Y : 1124 
LRF N: 689 X: 848, Y : 1115 
LRF N: 690 X: 847, Y : 1104 
LRF N: 691 X: 849, Y : 1097 
